id,estado,nombre
211,CHP,Benemerito de las Americas  
212,CHP,Maravilla Tenejapa 
213,CHP,Marques de Comillas
214,CHP,Montecristo de Guerrero
215,CHP,San Andres Duraznal
216,CHP,Santiago el Pinar
217,COA,Abasolo
218,COA,Acuña
219,COA,Allende
220,COA,Arteaga
221,COA,Candela
222,COA,Castaños
223,COA,Cuatro Cienegas 
224,COA,Escobedo
225,COA,Francisco I. Madero
226,COA,Frontera
227,COA,General Cepeda 
228,COA,Guerrero
229,COA,Hidalgo
230,COA,Jimenez
231,COA,Juarez
232,COA,Lamadrid
233,COA,Matamoros
234,COA,Monclova
235,COA,Morelos
236,COA,Muzquiz
237,COA,Nadadores
238,COA,Nava
239,COA,Ocampo
240,COA,Parras
241,COA,Piedras Negras 
242,COA,Progreso
243,COA,Ramos Arizpe 
244,COA,Sabinas
245,COA,Sacramento
246,COA,Saltillo
247,COA,San Buenaventura 
248,COA,San Juan de Sabinas  
249,COA,San Pedro 
250,COA,Sierra Mojada 
251,COA,Torreon
252,COA,Viesca
253,COA,Villa Union 
254,COA,Zaragoza
255,COL,Armeria
256,COL,Colima
257,COL,Comala
258,COL,Coquimatlan
259,COL,Cuauhtemoc
260,COL,Ixtlahuacan
261,COL,Manzanillo
262,COL,Minatitlan
263,COL,Tecoman
264,COL,Villa de alvarez
265,DIF,Azcapotzalco
266,DIF,Coyoacan
267,DIF,Cuajimalpa de Morelos
268,DIF,Gustavo A. Madero
269,DIF,Iztacalco
270,DIF,Iztapalapa
271,DIF,La Magdalena Contreras
272,DIF,Milpa Alta 
273,DIF,alvaro Obregon 
274,DIF,Tlahuac
275,DIF,Tlalpan
276,DIF,Xochimilco
277,DIF,Benito Juarez 
278,DIF,Cuauhtemoc
279,DIF,Miguel Hidalgo 
280,DIF,Venustiano Carranza 
281,DUR,Canatlan
282,DUR,Canelas
283,DUR,Coneto de Comonfort
284,DUR,Cuencame
285,DUR,Durango
286,DUR,General Simon Bolivar
287,DUR,Gomez Palacio 
288,DUR,Guadalupe Victoria 
289,DUR,Guanacevi
290,DUR,Hidalgo
291,DUR,Inde
292,DUR,Lerdo
293,DUR,Mapimi
294,DUR,Mezquital
295,DUR,Nazas
296,DUR,Nombre de Dios
297,DUR,Ocampo
298,DUR,El Oro 
299,DUR,Otaez
300,DUR,Panuco de Coronado
301,DUR,Peñon Blanco 
302,DUR,Poanas
303,DUR,Pueblo Nuevo 
304,DUR,Rodeo
305,DUR,San Bernardo 
306,DUR,San Dimas 
307,DUR,San Juan de Guadalupe  
308,DUR,San Juan del Rio  
309,DUR,San Luis del Cordero  
310,DUR,San Pedro del Gallo  
311,DUR,Santa Clara 
312,DUR,Santiago Papasquiaro 
313,DUR,Suchil
314,DUR,Tamazula
315,DUR,Tepehuanes
316,DUR,Tlahualilo
317,DUR,Topia
318,DUR,Vicente Guerrero 
319,DUR,Nuevo Ideal 
320,GRO,Acapulco de Juarez
321,GRO,Ahuacuotzingo
322,GRO,Ajuchitlan del Progreso
323,GRO,Alcozauca de Guerrero
324,GRO,Alpoyeca
325,GRO,Apaxtla
326,GRO,Arcelia
327,GRO,Atenango del Rio
328,GRO,Atlamajalcingo del Monte
329,GRO,Atlixtac
330,GRO,Atoyac de alvarez
331,GRO,Ayutla de los Libres  
332,GRO,Azoyu
333,GRO,Benito Juarez 
334,GRO,Buenavista de Cuellar
335,GRO,Coahuayutla de Jose Maria Izazaga 
336,GRO,Cocula
337,GRO,Copala
338,GRO,Copalillo
339,GRO,Copanatoyac
340,GRO,Coyuca de Benitez
341,GRO,Coyuca de Catalan
342,GRO,Cuajinicuilapa
343,GRO,Cualac
344,GRO,Cuautepec
345,GRO,Cuetzala del Progreso
346,GRO,Cutzamala de Pinzon
347,GRO,Chilapa de alvarez
348,GRO,Chilpancingo de los Bravo  
349,GRO,Florencio Villarreal 
350,GRO,General Canuto A. Neri  
351,GRO,General Heliodoro Castillo
352,GRO,Huamuxtitlan
353,GRO,Huitzuco de los Figueroa  
354,GRO,Iguala de la Independencia  
355,GRO,Igualapa
356,GRO,Ixcateopan de Cuauhtemoc
357,GRO,Zihuatanejo de Azueta
358,GRO,Juan R. Escudero
359,GRO,Leonardo Bravo 
360,GRO,Malinaltepec
361,GRO,Martir de Cuilapan
362,GRO,Metlatonoc
363,GRO,Mochitlan
364,GRO,Olinala
365,GRO,Ometepec
366,GRO,Pedro Ascencio Alquisiras
367,GRO,Petatlan
368,GRO,Pilcaya
369,GRO,Pungarabato
370,GRO,Quechultenango
371,GRO,San Luis Acatlan
372,GRO,San Marcos 
373,GRO,San Miguel Totolapan
374,GRO,Taxco de Alarcon
375,GRO,Tecoanapa
376,GRO,Tecpan de Galeana
377,GRO,Teloloapan
378,GRO,Tepecoacuilco de Trujano
379,GRO,Tetipac
380,GRO,Tixtla de Guerrero
381,GRO,Tlacoachistlahuaca
382,GRO,Tlacoapa
383,GRO,Tlalchapa
384,GRO,Tlalixtaquilla de Maldonado
385,GRO,Tlapa de Comonfort
386,GRO,Tlapehuala
387,GRO,La Union de Isidoro Montes de Oca   
388,GRO,Xalpatlahuac
389,GRO,Xochihuehuetlan
390,GRO,Xochistlahuaca
391,GRO,Zapotitlan Tablas 
392,GRO,Zirandaro
393,GRO,Zitlala
394,GRO,Eduardo Neri 
395,GRO,Acatepec
396,GRO,Marquelia
397,GRO,Cochoapa el Grande
398,GRO,Jose Joaquin de Herrera  
399,GRO,Juchitan
400,GRO,Iliatenco
401,GUA,Abasolo
402,GUA,Acambaro
403,GUA,San Miguel de Allende
404,GUA,Apaseo el Alto
405,GUA,Apaseo el Grande
406,GUA,Atarjea
407,GUA,Celaya
408,GUA,Manuel Doblado 
409,GUA,Comonfort
410,GUA,Coroneo
411,GUA,Cortazar
412,GUA,Cueramaro
413,GUA,Doctor Mora 
414,GUA,Dolores Hidalgo Cuna de la Independencia Nacional   
415,GUA,Guanajuato
416,GUA,Huanimaro
417,GUA,Irapuato
418,GUA,Jaral del Progreso
419,GUA,Jerecuaro
420,GUA,Leon
421,GUA,Moroleon
422,GUA,Ocampo
423,GUA,Penjamo
424,GUA,Pueblo Nuevo 
425,GUA,Purisima del Rincon
426,GUA,Romita
427,GUA,Salamanca
428,GUA,Salvatierra
429,GUA,San Diego de la Union 
430,GUA,San Felipe 
431,GUA,San Francisco del Rincon  
432,GUA,San Jose Iturbide
433,GUA,San Luis de la Paz 
434,GUA,Santa Catarina 
435,GUA,Santa Cruz de Juventino Rosas 
436,GUA,Santiago Maravatio 
437,GUA,Silao de la Victoria  
438,GUA,Tarandacuao
439,GUA,Tarimoro
440,GUA,Tierra Blanca 
441,GUA,Uriangato
442,GUA,Valle de Santiago
443,GUA,Victoria
444,GUA,Villagran
445,GUA,Xichu
446,GUA,Yuriria
447,HID,Acatlan
448,HID,Acaxochitlan
449,HID,Actopan
450,HID,Agua Blanca de Iturbide  
451,HID,Ajacuba
452,HID,Alfajayucan
453,HID,Almoloya
454,HID,Apan
455,HID,El Arenal 
456,HID,Atitalaquia
457,HID,Atlapexco
458,HID,Atotonilco el Grande
459,HID,Atotonilco de Tula
460,HID,Calnali
461,HID,Cardonal
462,HID,Cuautepec de Hinojosa
463,HID,Chapantongo
464,HID,Chapulhuacan
465,HID,Chilcuautla
466,HID,Eloxochitlan
467,HID,Emiliano Zapata 
468,HID,Epazoyucan
469,HID,Francisco I. Madero
470,HID,Huasca de Ocampo
471,HID,Huautla
472,HID,Huazalingo
473,HID,Huehuetla
474,HID,Huejutla de Reyes
475,HID,Huichapan
476,HID,Ixmiquilpan
477,HID,Jacala de Ledezma
478,HID,Jaltocan
479,HID,Juarez Hidalgo 
480,HID,Lolotla
481,HID,Metepec
482,HID,San Agustin Metzquititlan
483,HID,Metztitlan
484,HID,Mineral del Chico
485,HID,Mineral del Monte
486,HID,La Mision 
487,HID,Mixquiahuala de Juarez
488,HID,Molango de Escamilla
489,HID,Nicolas Flores 
490,HID,Nopala de Villagran
491,HID,Omitlan de Juarez
492,HID,San Felipe Orizatlan
493,HID,Pacula
494,HID,Pachuca de Soto
495,HID,Pisaflores
496,HID,Progreso de Obregon
497,HID,Mineral de la Reforma  
498,HID,San Agustin Tlaxiaca
499,HID,San Bartolo Tutotepec
500,HID,San Salvador 
501,HID,Santiago de Anaya
502,HID,Santiago Tulantepec de Lugo Guerrero 
503,HID,Singuilucan
504,HID,Tasquillo
505,HID,Tecozautla
506,HID,Tenango de Doria
507,HID,Tepeapulco
508,HID,Tepehuacan de Guerrero
509,HID,Tepeji del Rio de Ocampo 
510,HID,Tepetitlan
511,HID,Tetepango
512,HID,Villa de Tezontepec
513,HID,Tezontepec de Aldama
514,HID,Tianguistengo
515,HID,Tizayuca
516,HID,Tlahuelilpan
517,HID,Tlahuiltepa
518,HID,Tlanalapa
519,HID,Tlanchinol
520,HID,Tlaxcoapan
521,HID,Tolcayuca
522,HID,Tula de Allende
523,HID,Tulancingo de Bravo
524,HID,Xochiatipan
525,HID,Xochicoatlan
526,HID,Yahualica
527,HID,Zacualtipan de angeles
528,HID,Zapotlan de Juarez
529,HID,Zempoala
530,HID,Zimapan
531,JAL,Acatic
532,JAL,Acatlan de Juarez
533,JAL,Ahualulco de Mercado
534,JAL,Amacueca
535,JAL,Amatitan
536,JAL,Ameca
537,JAL,San Juanito de Escobedo  
538,JAL,Arandas
539,JAL,El Arenal 
540,JAL,Atemajac de Brizuela
541,JAL,Atengo
542,JAL,Atenguillo
543,JAL,Atotonilco el Alto
544,JAL,Atoyac
545,JAL,Autlan de Navarro
546,JAL,Ayotlan
547,JAL,Ayutla
548,JAL,La Barca 
549,JAL,Bolaños
550,JAL,Cabo Corrientes 
551,JAL,Casimiro Castillo 
552,JAL,Cihuatlan
553,JAL,Zapotlan el Grande
554,JAL,Cocula
555,JAL,Colotlan
556,JAL,Concepcion de Buenos Aires  
557,JAL,Cuautitlan de Garcia Barragan  
558,JAL,Cuautla
559,JAL,Cuquio
560,JAL,Chapala
561,JAL,Chimaltitan
562,JAL,Chiquilistlan
563,JAL,Degollado
564,JAL,Ejutla
565,JAL,Encarnacion de Diaz
566,JAL,Etzatlan
567,JAL,El Grullo 
568,JAL,Guachinango
569,JAL,Guadalajara
570,JAL,Hostotipaquillo
571,JAL,Huejucar
572,JAL,Huejuquilla el Alto
573,JAL,La Huerta 
574,JAL,Ixtlahuacan de los Membrillos  
575,JAL,Ixtlahuacan del Rio
576,JAL,Jalostotitlan
577,JAL,Jamay
578,JAL,Jesus Maria 
579,JAL,Jilotlan de los Dolores  
580,JAL,Jocotepec
581,JAL,Juanacatlan
582,JAL,Juchitlan
583,JAL,Lagos de Moreno
584,JAL,El Limon 
585,JAL,Magdalena
586,JAL,Santa Maria del Oro  
587,JAL,La Manzanilla de la Paz 
588,JAL,Mascota
589,JAL,Mazamitla
590,JAL,Mexticacan
591,JAL,Mezquitic
592,JAL,Mixtlan
593,JAL,Ocotlan
594,JAL,Ojuelos de Jalisco
595,JAL,Pihuamo
596,JAL,Poncitlan
597,JAL,Puerto Vallarta 
598,JAL,Villa Purificacion 
599,JAL,Quitupan
600,JAL,El Salto 
601,JAL,San Cristobal de la Barranca 
602,JAL,San Diego de Alejandria  
603,JAL,San Juan de los Lagos 
604,JAL,San Julian 
605,JAL,San Marcos 
606,JAL,San Martin de Bolaños  
607,JAL,San Martin Hidalgo
608,JAL,San Miguel el Alto  
609,JAL,Gomez Farias 
610,JAL,San Sebastian del Oeste  
611,JAL,Santa Maria de los angeles 
612,JAL,Sayula
613,JAL,Tala
614,JAL,Talpa de Allende
615,JAL,Tamazula de Gordiano
616,JAL,Tapalpa
617,JAL,Tecalitlan
618,JAL,Tecolotlan
619,JAL,Techaluta de Montenegro
620,JAL,Tenamaxtlan
621,JAL,Teocaltiche
622,JAL,Teocuitatlan de Corona
623,JAL,Tepatitlan de Morelos
624,JAL,Tequila
625,JAL,Teuchitlan
626,JAL,Tizapan el Alto
627,JAL,Tlajomulco de Zuñiga
628,JAL,San Pedro Tlaquepaque
629,JAL,Toliman
630,JAL,Tomatlan
631,JAL,Tonala
632,JAL,Tonaya
633,JAL,Tonila
634,JAL,Totatiche
635,JAL,Tototlan
636,JAL,Tuxcacuesco
637,JAL,Tuxcueca
638,JAL,Tuxpan
639,JAL,Union de San Antonio  
640,JAL,Union de Tula
641,JAL,Valle de Guadalupe
642,JAL,Valle de Juarez
643,JAL,San Gabriel 
644,JAL,Villa Corona 
645,JAL,Villa Guerrero 
646,JAL,Villa Hidalgo 
647,JAL,Cañadas de Obregon
648,JAL,Yahualica de Gonzalez Gallo  
649,JAL,Zacoalco de Torres
650,JAL,Zapopan
651,JAL,Zapotiltic
652,JAL,Zapotitlan de Vadillo
653,JAL,Zapotlan del Rey
654,JAL,Zapotlanejo
655,JAL,San Ignacio Cerro Gordo  
656,MEX,Acambay de Ruiz Castañeda  
657,MEX,Acolman
658,MEX,Aculco
659,MEX,Almoloya de Alquisiras
660,MEX,Almoloya de Juarez
661,MEX,Almoloya del Rio
662,MEX,Amanalco
663,MEX,Amatepec
664,MEX,Amecameca
665,MEX,Apaxco
666,MEX,Atenco
667,MEX,Atizapan
668,MEX,Atizapan de Zaragoza
669,MEX,Atlacomulco
670,MEX,Atlautla
671,MEX,Axapusco
672,MEX,Ayapango
673,MEX,Calimaya
674,MEX,Capulhuac
675,MEX,Coacalco de Berriozabal
676,MEX,Coatepec Harinas 
677,MEX,Cocotitlan
678,MEX,Coyotepec
679,MEX,Cuautitlan
680,MEX,Chalco
681,MEX,Chapa de Mota
682,MEX,Chapultepec
683,MEX,Chiautla
684,MEX,Chicoloapan
685,MEX,Chiconcuac
686,MEX,Chimalhuacan
687,MEX,Donato Guerra 
688,MEX,Ecatepec de Morelos
689,MEX,Ecatzingo
690,MEX,Huehuetoca
691,MEX,Hueypoxtla
692,MEX,Huixquilucan
693,MEX,Isidro Fabela 
694,MEX,Ixtapaluca
695,MEX,Ixtapan de la Sal  
696,MEX,Ixtapan del Oro
697,MEX,Ixtlahuaca
698,MEX,Xalatlaco
699,MEX,Jaltenco
700,MEX,Jilotepec
701,MEX,Jilotzingo
702,MEX,Jiquipilco
703,MEX,Jocotitlan
704,MEX,Joquicingo
705,MEX,Juchitepec
706,MEX,Lerma
707,MEX,Malinalco
708,MEX,Melchor Ocampo 
709,MEX,Metepec
710,MEX,Mexicaltzingo
711,MEX,Morelos
712,MEX,Naucalpan de Juarez
713,MEX,Nezahualcoyotl
714,MEX,Nextlalpan
715,MEX,Nicolas Romero 
716,MEX,Nopaltepec
717,MEX,Ocoyoacac
718,MEX,Ocuilan
719,MEX,El Oro 
720,MEX,Otumba
721,MEX,Otzoloapan
722,MEX,Otzolotepec
723,MEX,Ozumba
724,MEX,Papalotla
725,MEX,La Paz 
726,MEX,Polotitlan
727,MEX,Rayon
728,MEX,San Antonio la Isla  
729,MEX,San Felipe del Progreso  
730,MEX,San Martin de las Piramides 
731,MEX,San Mateo Atenco
732,MEX,San Simon de Guerrero  
733,MEX,Santo Tomas 
734,MEX,Soyaniquilpan de Juarez
735,MEX,Sultepec
736,MEX,Tecamac
737,MEX,Tejupilco
738,MEX,Temamatla
739,MEX,Temascalapa
740,MEX,Temascalcingo
741,MEX,Temascaltepec
742,MEX,Temoaya
743,MEX,Tenancingo
744,MEX,Tenango del Aire
745,MEX,Tenango del Valle
746,MEX,Teoloyucan
747,MEX,Teotihuacan
748,MEX,Tepetlaoxtoc
749,MEX,Tepetlixpa
750,MEX,Tepotzotlan
751,MEX,Tequixquiac
752,MEX,Texcaltitlan
753,MEX,Texcalyacac
754,MEX,Texcoco
755,MEX,Tezoyuca
756,MEX,Tianguistenco
757,MEX,Timilpan
758,MEX,Tlalmanalco
759,MEX,Tlalnepantla de Baz
760,MEX,Tlatlaya
761,MEX,Toluca
762,MEX,Tonatico
763,MEX,Tultepec
764,MEX,Tultitlan
765,MEX,Valle de Bravo
766,MEX,Villa de Allende
767,MEX,Villa del Carbon
768,MEX,Villa Guerrero 
769,MEX,Villa Victoria 
770,MEX,Xonacatlan
771,MEX,Zacazonapan
772,MEX,Zacualpan
773,MEX,Zinacantepec
774,MEX,Zumpahuacan
775,MEX,Zumpango
776,MEX,Cuautitlan Izcalli 
777,MEX,Valle de Chalco Solidaridad  
778,MEX,Luvianos
779,MEX,San Jose del Rincon  
780,MEX,Tonanitla
781,MIC,Acuitzio
782,MIC,Aguililla
783,MIC,alvaro Obregon
784,MIC,Angamacutiro
785,MIC,Angangueo
786,MIC,Apatzingan
787,MIC,Aporo
788,MIC,Aquila
789,MIC,Ario
790,MIC,Arteaga
791,MIC,Briseñas
792,MIC,Buenavista
793,MIC,Caracuaro
794,MIC,Coahuayana
795,MIC,Coalcoman de Vazquez Pallares  
796,MIC,Coeneo
797,MIC,Contepec
798,MIC,Copandaro
799,MIC,Cotija
800,MIC,Cuitzeo
801,MIC,Charapan
802,MIC,Charo
803,MIC,Chavinda
804,MIC,Cheran
805,MIC,Chilchota
806,MIC,Chinicuila
807,MIC,Chucandiro
808,MIC,Churintzio
809,MIC,Churumuco
810,MIC,Ecuandureo
811,MIC,Epitacio Huerta 
812,MIC,Erongaricuaro
813,MIC,Gabriel Zamora 
814,MIC,Hidalgo
815,MIC,La Huacana 
816,MIC,Huandacareo
817,MIC,Huaniqueo
818,MIC,Huetamo
819,MIC,Huiramba
820,MIC,Indaparapeo
821,MIC,Irimbo
822,MIC,Ixtlan
823,MIC,Jacona
824,MIC,Jimenez
825,MIC,Jiquilpan
826,MIC,Juarez
827,MIC,Jungapeo
828,MIC,Lagunillas
829,MIC,Madero
830,MIC,Maravatio
831,MIC,Marcos Castellanos 
832,MIC,Lazaro Cardenas 
833,MIC,Morelia
834,MIC,Morelos
835,MIC,Mugica
836,MIC,Nahuatzen
837,MIC,Nocupetaro
838,MIC,Nuevo Parangaricutiro 
839,MIC,Nuevo Urecho 
840,MIC,Numaran
841,MIC,Ocampo
842,MIC,Pajacuaran
843,MIC,Panindicuaro
844,MIC,Paracuaro
845,MIC,Paracho
846,MIC,Patzcuaro
847,MIC,Penjamillo
848,MIC,Periban
849,MIC,La Piedad 
850,MIC,Purepero
851,MIC,Puruandiro
852,MIC,Querendaro
853,MIC,Quiroga
854,MIC,Cojumatlan de Regules
855,MIC,Los Reyes 
856,MIC,Sahuayo
857,MIC,San Lucas 
858,MIC,Santa Ana Maya
859,MIC,Salvador Escalante 
860,MIC,Senguio
861,MIC,Susupuato
862,MIC,Tacambaro
863,MIC,Tancitaro
864,MIC,Tangamandapio
865,MIC,Tangancicuaro
866,MIC,Tanhuato
867,MIC,Taretan
868,MIC,Tarimbaro
869,MIC,Tepalcatepec
870,MIC,Tingambato
871,MIC,Tingüindin
872,MIC,Tiquicheo de Nicolas Romero  
873,MIC,Tlalpujahua
874,MIC,Tlazazalca
875,MIC,Tocumbo
876,MIC,Tumbiscatio
877,MIC,Turicato
878,MIC,Tuxpan
879,MIC,Tuzantla
880,MIC,Tzintzuntzan
881,MIC,Tzitzio
882,MIC,Uruapan
883,MIC,Venustiano Carranza 
884,MIC,Villamar
885,MIC,Vista Hermosa 
886,MIC,Yurecuaro
887,MIC,Zacapu
888,MIC,Zamora
889,MIC,Zinaparo
890,MIC,Zinapecuaro
891,MIC,Ziracuaretiro
892,MIC,Zitacuaro
893,MIC,Jose Sixto Verduzco
894,MOR,Amacuzac
895,MOR,Atlatlahucan
896,MOR,Axochiapan
897,MOR,Ayala
898,MOR,Coatlan del Rio
899,MOR,Cuautla
900,MOR,Cuernavaca
901,MOR,Emiliano Zapata 
902,MOR,Huitzilac
903,MOR,Jantetelco
904,MOR,Jiutepec
905,MOR,Jojutla
906,MOR,Jonacatepec
907,MOR,Mazatepec
908,MOR,Miacatlan
909,MOR,Ocuituco
910,MOR,Puente de Ixtla
911,MOR,Temixco
912,MOR,Tepalcingo
913,MOR,Tepoztlan
914,MOR,Tetecala
915,MOR,Tetela del Volcan
916,MOR,Tlalnepantla
917,MOR,Tlaltizapan de Zapata
918,MOR,Tlaquiltenango
919,MOR,Tlayacapan
920,MOR,Totolapan
921,MOR,Xochitepec
922,MOR,Yautepec
923,MOR,Yecapixtla
924,MOR,Zacatepec
925,MOR,Zacualpan
926,MOR,Temoac
927,NAY,Acaponeta
928,NAY,Ahuacatlan
929,NAY,Amatlan de Cañas
930,NAY,Compostela
931,NAY,Huajicori
932,NAY,Ixtlan del Rio
933,NAY,Jala
934,NAY,Xalisco
935,NAY,Del Nayar 
936,NAY,Rosamorada
937,NAY,Ruiz
938,NAY,San Blas 
939,NAY,San Pedro Lagunillas
940,NAY,Santa Maria del Oro  
941,NAY,Santiago Ixcuintla 
942,NAY,Tecuala
943,NAY,Tepic
944,NAY,Tuxpan
945,NAY,La Yesca 
946,NAY,Bahia de Banderas
947,NLE,Abasolo
948,NLE,Agualeguas
949,NLE,Los Aldamas
950,NLE,Allende
951,NLE,Anahuac
952,NLE,Apodaca
953,NLE,Aramberri
954,NLE,Bustamante
955,NLE,Cadereyta Jimenez 
956,NLE,El Carmen 
957,NLE,Cerralvo
958,NLE,Cienega de Flores
959,NLE,China
960,NLE,Doctor Arroyo 
961,NLE,Doctor Coss 
962,NLE,Doctor Gonzalez 
963,NLE,Galeana
964,NLE,Garcia
965,NLE,San Pedro Garza Garcia  
966,NLE,General Bravo 
967,NLE,General Escobedo 
968,NLE,General Teran 
969,NLE,General Treviño 
970,NLE,General Zaragoza 
971,NLE,General Zuazua 
972,NLE,Guadalupe
973,NLE,Los Herreras 
974,NLE,Higueras
975,NLE,Hualahuises
976,NLE,Iturbide
977,NLE,Juarez
978,NLE,Lampazos de Naranjo
979,NLE,Linares
980,NLE,Marin
981,NLE,Melchor Ocampo 
982,NLE,Mier y Noriega
983,NLE,Mina
984,NLE,Montemorelos
985,NLE,Monterrey
986,NLE,Paras
987,NLE,Pesqueria
988,NLE,Los Ramones 
989,NLE,Rayones
990,NLE,Sabinas Hidalgo 
991,NLE,Salinas Victoria 
992,NLE,San Nicolas de los Garza 
993,NLE,Hidalgo
994,NLE,Santa Catarina 
995,NLE,Santiago
996,NLE,Vallecillo
997,NLE,Villaldama
998,OAX,Abejones
